"ID";"Bezeichner";"Gehäuse";"Stückzahl";"Bezeichnung";"Anbieter und Referenz";
34;"R508,R509,R510,R511";"R_1206_3216Metric_Pad1.42x1.75mm_HandSolder";4;"8R";;;
35;"R512,R519,R4,R5";"R_1206_3216Metric_Pad1.42x1.75mm_HandSolder";4;"0R";;;
36;"R514,R610";"R_0603_1608Metric_Pad1.05x0.95mm_HandSolder";2;"100R";;;
37;"R515,R526,R617";"R_0603_1608Metric_Pad1.05x0.95mm_HandSolder";3;"DNP";;;
38;"R523,R524";"R_0603_1608Metric_Pad1.05x0.95mm_HandSolder";2;"47R";;;
39;"R602,R609";"R_0603_1608Metric_Pad1.05x0.95mm_HandSolder";2;"470K";;;
40;"R_2,R2";"R_0603_1608Metric_Pad1.05x0.95mm_HandSolder";2;"47K";;;
41;"R_3";"R_0603_1608Metric_Pad1.05x0.95mm_HandSolder";1;"422R";;;
42;"SW501";"DIP-4_W8.89mm_SMDSocket_LongPads";1;"DS04-254-2-02BK-SMT";;;
43;"U101";"TO-92_Inline";1;"LM35-LP";;;
44;"U102";"LQFP-48_7x7mm_P0.5mm";1;"STM32F030C6Tx_MukkeBox";;;
45;"U503";"TSSOP-28_4.4x9.7mm_P0.65mm";1;"TDA7719";;;
46;"Y101";"Crystal_SMD_HC49-SD";1;"FOXSDLF/080-20";;;
47;"C413,C414,C411,C503,C508,C509,C536,C542,C601,C611";"CP_Radial_D4.0mm_P2.00mm";10;"10u";;;
48;"F301";"Fuseholder_Cylinder-5x20mm_Schurter_0031_8201_Horizontal_Open";1;"Fuse_Small";;;
49;"L601,L505";"L_Bourns-SRN4018";2;"10u Bourns SRN4018";;;
50;"U602,U505";"SOT-23-6_Handsoldering";2;"JW5026";;;
51;"C537,C538,C539,C540,C603,C604,C605,C606,C609,C610,C613,C533,C535";"C_Rect_L7.2mm_W3.5mm_P5.00mm_FKS2_FKP2_MKS2_MKP2";13;"1u";;;
52;"J601";"PinHeader_1x03_P2.54mm_Vertical";1;"Conn_01x03_Female";;;
53;"TP501,TP502,TP503";"TestPoint_Pad_1.0x1.0mm";3;"TestPoint";;;
54;"U504";"TSOT-23-6";1;"AP2553AW6-7";;;
55;"C203";"C_0603_1608Metric_Pad1.05x0.95mm_HandSolder";1;"100p";;;
56;"C206";"C_0603_1608Metric_Pad1.05x0.95mm_HandSolder";1;"470p";;;
57;"C207,C209";"C_1206_3216Metric";2;"330n";;;
58;"C208";"C_0603_1608Metric_Pad1.05x0.95mm_HandSolder";1;"1u";;;
59;"C210";"C_0603_1608Metric_Pad1.05x0.95mm_HandSolder";1;"220p";;;
60;"L302";"L_Wuerth_HCI-1050";1;"10u Würth 7443251000";;;
61;"R202";"R_0603_1608Metric_Pad1.05x0.95mm_HandSolder";1;"20K";;;
62;"U203";"MSOP-10-1EP_3x3mm_P0.5mm_EP1.68x1.88mm";1;"TPS40210";;;
63;"C314";"C_0603_1608Metric_Pad1.05x0.95mm_HandSolder";1;"22p";;;
64;"D201";"TO-277B";1;"PS1060L";;;
65;"D301,D601";"SOT-23";2;"BAT54C";;;
66;"Q302,Q304,Q310,Q311";"Diodes_PowerDI3333-8";4;"HSBB3103";;;
67;"R308";"R_0603_1608Metric_Pad1.05x0.95mm_HandSolder";1;"10R";;;
68;"R2C301";"R_0603_1608Metric_Pad1.05x0.95mm_HandSolder";1;"700K";;;
69;"R4C301";"R_0603_1608Metric_Pad1.05x0.95mm_HandSolder";1;"22K";;;
70;"R9C302";"R_0603_1608Metric_Pad1.05x0.95mm_HandSolder";1;"6K8";;;
71;"RAC301,RSR301";"R_1206_3216Metric_Pad1.42x1.75mm_HandSolder";2;"10m";;;
72;"U202";"StepUpModul";1;"StepUp";;;
73;"HS501";"Heatsink_57.9x36.8mm_4xFixation3.17mm_537-95AB";1;"537-95AB";;;
74;"L301";"PQ2617BHA-330K";1;"22uH PQ2617BHA-220K";;;
75;"U501";"ST_PowerSSO-36_TDA7498";1;"TDA7498L";;;
76;"U502";"BK8000L";1;"BK8000L";;;
77;"C514,C515";"C_1210_3225Metric";2;"2.2u";;;
78;"R601";"R_0603_1608Metric_Pad1.05x0.95mm_HandSolder";1;"3K3";;;
79;"U103";"TO-92_Inline";1;"MCP9700";;;
80;"L201";"TAITEC TMPC1265HP-220MG-D";1;"22uH TAITEC TMPC1265HP-220MG-D ";;;
81;"REF**";"WEEE-Logo_4.2x6mm_SilkScreen";1;"WEEE-Logo_4.2x6mm_SilkScreen";;;
82;"REF**";"Symbol_KiCAD-Logo_CopperAndSilkScreenTop";1;"KiCAD Logo";;;
83;"R_8";"R_2512_6332Metric_Pad1.52x3.35mm_HandSolder";1;"R012";;;
84;"RV_1";"Potentiometer_P250";1;"10K";;;
